lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'594e12d2c16cb641^1afc31d2c16cb641^---0#0#0#--20659"PhaseScriptExecution "Run Script" build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv ACTION build    setenv AD_HOC_CODE_SIGNING_ALLOWED NO    setenv ALTERNATE_GROUP "SAP_ALL\\Domain Users"    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER c5172356    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS armv7    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build    setenv BUILD_ROOT /Users/c5172356/Desktop/Workspace/all/iphone/build    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos    setenv CACHE_ROOT /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423    setenv CCHROOT /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv COCOAHTTPSERVER_HEADERS "\"/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include\""    setenv CODESIGNING_FOLDER_PATH /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app    setenv CODE_SIGNING_ALLOWED YES    setenv CODE_SIGNING_REQUIRED YES    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext    setenv CODE_SIGN_IDENTITY "iPhone Developer: Thomas Koetter (42H2X75E7P)"    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos    setenv CONFIGURATION_TEMP_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos    setenv CONTENTS_FOLDER_PATH iWebDriver.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH armv7    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING YES    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH iWebDriver.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/iWebDriver.dst    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    setenv DWARF_DSYM_FILE_NAME iWebDriver.app.dSYM    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos    setenv EFFECTIVE_PLATFORM_NAME -iphoneos    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENTITLEMENTS_ALLOWED YES    setenv ENTITLEMENTS_REQUIRED YES    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH iWebDriver.app/Executables    setenv EXECUTABLE_FOLDER_PATH iWebDriver.app    setenv EXECUTABLE_NAME iWebDriver    setenv EXECUTABLE_PATH iWebDriver.app/iWebDriver    setenv FILE_LIST /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH iWebDriver.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME iWebDriver.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER src/objc/iWebDriver_Prefix.pch    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_THUMB_SUPPORT YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_WARN_ABOUT_RETURN_TYPE YES    setenv GCC_WARN_UNUSED_VARIABLE YES    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 1824234391    setenv GROUP "SAP_ALL\\Domain Users"    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/include\" \"/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphoneos/usr/local/include\"/**"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH iWebDriver.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH iWebDriver.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/iWebDriver.dst/Applications    setenv INSTALL_GROUP "SAP_ALL\\Domain Users"    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER c5172356    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/iWebDriver.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH iWebDriver.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/iWebDriver-LinkMap-normal-armv7.txt    setenv LD_NO_PIE NO    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos\"  \"/Users/c5172356/Desktop/Workspace/all/iphone/iphoneos.sdk/usr/local/lib\" \"/Users/c5172356/Desktop/Workspace/all/iphone/../CocoaHTTPServer/build/Debug\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_armv7 /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriver.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH iWebDriver.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 11G63    setenv MAC_OS_X_VERSION_ACTUAL 1075    setenv MAC_OS_X_VERSION_MAJOR 1070    setenv MAC_OS_X_VERSION_MINOR 0705    setenv NATIVE_ARCH armv7    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJECT_FILE_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal    setenv OBJROOT /Users/c5172356/Desktop/Workspace/all/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_LDFLAGS "-all_load -ObjC"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH iWebDriver.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "objective-c objective-c++"    setenv PKGINFO_FILE_PATH /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/PkgInfo    setenv PKGINFO_PATH iWebDriver.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform    setenv PLATFORM_NAME iphoneos    setenv PLATFORM_PREFERRED_ARCH armv7    setenv PLATFORM_PRODUCT_BUILD_VERSION 10A403    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH iWebDriver.app/PlugIns    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH iWebDriver.app/PrivateHeaders    setenv PRODUCT_NAME iWebDriver    setenv PRODUCT_SETTINGS_PATH /Users/c5172356/Desktop/Workspace/all/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT iWebDriver    setenv PROJECT_DERIVED_FILE_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/DerivedSources    setenv PROJECT_DIR /Users/c5172356/Desktop/Workspace/all/iphone    setenv PROJECT_FILE_PATH /Users/c5172356/Desktop/Workspace/all/iphone/iWebDriver.xcodeproj    setenv PROJECT_NAME iWebDriver    setenv PROJECT_TEMP_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build    setenv PROVISIONING_PROFILE 8EDF553C-2343-4A4C-8393-329B4E83BBC2    setenv PROVISIONING_PROFILE_REQUIRED YES    setenv PUBLIC_HEADERS_FOLDER_PATH iWebDriver.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_HG_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv RESOURCE_RULES_REQUIRED YES    setenv REZ_COLLECTOR_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH iWebDriver.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk    setenv SDK_NAME iphoneos6.0    setenv SDK_PRODUCT_BUILD_VERSION 10A403    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH iWebDriver.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH iWebDriver.app/SharedSupport    setenv SKIP_INSTALL YES    setenv SOURCE_ROOT /Users/c5172356/Desktop/Workspace/all/iphone    setenv SRCROOT /Users/c5172356/Desktop/Workspace/all/iphone    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT /Users/c5172356/Desktop/Workspace/all/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1,2    setenv TARGETNAME iWebDriver    setenv TARGET_BUILD_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos    setenv TARGET_NAME iWebDriver    setenv TARGET_TEMP_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build    setenv TEMP_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build    setenv TEMP_FILES_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build    setenv TEMP_FILE_DIR /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build    setenv TEMP_ROOT /Users/c5172356/Desktop/Workspace/all/iphone/build    setenv TEST_AFTER_BUILD NO    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault    setenv UID 737520423    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH iWebDriver.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER c5172356    setenv USER_APPS_DIR /Users/c5172356/Applications    setenv USER_LIBRARY_DIR /Users/c5172356/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "i386 armv7"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH iWebDriver.app/version.plist    setenv VERSION_INFO_BUILDER c5172356    setenv VERSION_INFO_FILE iWebDriver_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:iWebDriver  PROJECT:iWebDriver-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME iWebDriver.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4G182    setenv XCODE_VERSION_ACTUAL 0450    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0450    setenv YACC yacc    /bin/sh -c /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh36"07B01B2B-F801-4C85-A6A9-D9E59A5D0752-

CProcessInfoPlistFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Info.plist Info.plist
s376226209.012670
e376226209.293169
r1
xProcessInfoPlistFile
x/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistf37303a1c16cb641^e90d4ba1c16cb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/Info.plist0000000000000000^730"ProcessInfoPlistFile build/Debug-iphoneos/iWebDriver.app/Info.plist Info.plist    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/ResourceRules.plist -o /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Info.plist36"FCA13A5D-DA88-4948-BB5F-7250EBA2CCB4-

CProcessPCH /Users/c5172356/Library/Developer/Xcode/DerivedData/iWebDriver-guljqcmufcwrasbopwjapanpjivp/Index/PrecompiledHeaders/iWebDriver_Prefix-dgjvvmkivhdsegejmqvtfrqpcaeg_ast/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376226258.204308
e376226259.396845
r1
xProcessPCH
x/var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch.pth
xsrc/objc/iWebDriver_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
