lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.mbce966b48a67b641^c6fb5db58a67b641^-1938"/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m:133:55: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]    [respDict setValue:[NSString stringWithFormat:@"%luB", [sharedCache currentDiskUsage]]                                                    ~~^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                    %u/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m:135:55: warning: format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int') [-Wformat]    [respDict setValue:[NSString stringWithFormat:@"%luB", [sharedCache currentMemoryUsage]]                                                    ~~^    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                    %u/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m:204:80: warning: incompatible pointer types sending 'CFHTTPMessageRef' (aka 'struct __CFHTTPMessage *') to parameter of type 'HTTPMessage *' [-Wincompatible-pointer-types]  id<HTTPResponse,NSObject> response = [serviceMapping_ httpResponseForRequest:message];                                                                               ^~~~~~~/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/RESTServiceMapping.h:41:66: note: passing argument to parameter 'request' here- (NSObject<HTTPResponse> *)httpResponseForRequest:(HTTPMessage*)request;                                                                 ^/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m:275:32: warning: instance method '-destination' not found (return type defaults to 'id')    NSString* redirectedDest = [(HTTPRedirectResponse* )response destination];                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@97"Format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int')-375884469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^132#54#132#54#4977#0#19"Format String Issue3(3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^132#59#132#89#4982#29#3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^132#52#132#55#4975#3#3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^132#52#132#55#4975#3#-2@97"Format specifies type 'unsigned long' but the argument has type 'NSUInteger' (aka 'unsigned int')-375884469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^134#54#134#54#5122#0#19"Format String Issue3(3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^134#59#134#91#5127#31#3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^134#52#134#55#5120#3#3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^134#52#134#55#5120#3#-2@123"Incompatible pointer types sending 'CFHTTPMessageRef' (aka 'struct __CFHTTPMessage *') to parameter of type 'HTTPMessage *'-375884469#18446744073709551615#0#1(2@44"Passing argument to parameter 'request' here-375884469#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/RESTServiceMapping.h0000000000000000^40#65#40#65#1444#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^203#79#203#79#8244#0#14"Semantic Issue1(3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^203#79#203#86#8244#0#-2@71"Instance method '-destination' not found (return type defaults to 'id')-375884469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^274#31#274#31#11472#0#14"Semantic Issue1(3@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^274#31#274#77#11472#45#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m0000000000000000^3583"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverRequestFetcher.o src/objc/WebDriverRequestFetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bqyprvkcxgbmcaadizwwpqejuuwj/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverRequestFetcher.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverRequestFetcher.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverRequestFetcher.o36"F54A4943-DF1F-4AED-AC40-EEB93B818A5E-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResource.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375884467.038153
e375884467.749160
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResource.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m:143:18: warning: implicitly declaring library function 'objc_msgSend' with type 'id (id, SEL, ...)'
o        result = objc_msgSend(target_, selector, arguments);
o                 ^
o/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m:143:18: note: please include the header <objc/message.h> or explicitly provide a declaration for 'objc_msgSend'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.mfcdf09b38a67b641^6dc8bfb38a67b641^-461"/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m:143:18: warning: implicitly declaring library function 'objc_msgSend' with type 'id (id, SEL, ...)'        result = objc_msgSend(target_, selector, arguments);                 ^/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m:143:18: note: please include the header <objc/message.h> or explicitly provide a declaration for 'objc_msgSend'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Implicitly declaring library function 'objc_msgSend' with type 'id (id, SEL, ...)'-375884467#18446744073709551615#0#1(2@97"Please include the header <objc/message.h> or explicitly provide a declaration for 'objc_msgSend'-375884467#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m0000000000000000^142#17#142#17#4610#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m0000000000000000^142#17#142#17#4610#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m0000000000000000^3547"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResource.o src/objc/WebDriverResource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bqyprvkcxgbmcaadizwwpqejuuwj/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResource.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResource.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResource.o36"4C2213BA-6000-4965-AB7F-3459506C5433-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375884466.206670
e375884467.051041
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o
x/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResponse.m790235b28a67b641^7b110db38a67b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResponse.m0000000000000000^3547"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o src/objc/WebDriverResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/c5172356/Desktop/Workspace/all/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.1 -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator/include -I/Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphonesimulator -include /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-bqyprvkcxgbmcaadizwwpqejuuwj/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.d --serialize-diagnostics /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.dia -c /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResponse.m -o /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/WebDriverResponse.o36"34045BB1-9175-4872-A455-A453AEA247ED-
